id,group,birth_date,sex
485,4,2004-04-23,M
486,7,2004-09-16,F
487,8,2004-09-26,F
488,15,2003-09-17,M
489,5,2004-06-24,F
490,15,2000-08-15,F
491,1,2003-12-08,M
492,10,2004-01-24,F
493,13,2001-11-08,M
494,11,2004-01-17,F
495,5,2004-08-17,M
496,3,2002-04-22,M
497,2,2004-01-12,F
498,9,2003-11-20,M
499,12,2001-12-01,M
500,14,2004-08-30,M
501,18,2001-02-27,M
502,10,2000-05-09,M
503,13,2001-09-10,F
504,11,2004-05-26,F
505,3,2003-07-12,F
506,7,2004-03-13,M
507,2,2003-10-02,F
508,13,1995-05-02,F
509,3,2003-12-15,M
510,2,2004-05-25,M
511,8,2004-08-03,F
512,15,2004-05-07,M
513,9,2004-03-12,F
514,16,2004-06-23,F
515,16,2003-02-04,M
516,8,2004-05-04,M
517,17,2005-11-19,M
518,3,2004-12-25,M
519,7,2003-02-22,F
520,12,2004-10-26,F
521,4,2004-05-13,M
522,13,2001-01-31,F
523,4,2004-01-21,M
524,4,2005-11-25,F
525,17,2000-11-25,M
526,1,2004-05-17,M
527,2,2002-03-19,F
528,6,2003-09-10,M
529,18,2004-05-26,F
530,11,2000-07-28,M
531,18,2000-12-15,M
532,12,2003-11-01,F
533,2,2004-01-21,F
534,3,1999-07-15,F
535,9,2001-11-21,M
536,9,2003-10-12,F
537,2,2004-02-14,M
538,14,2001-12-24,M
539,11,2001-05-27,F
540,13,2004-04-27,M
541,4,2004-08-19,M
542,8,2004-08-22,F
543,7,2003-11-07,F
544,2,2004-10-27,M
545,16,2004-04-20,F
546,6,2001-01-04,F
547,17,2003-11-10,M
548,2,2004-03-14,F
549,2,2003-10-26,M
550,1,2000-01-10,M
551,2,2004-07-06,F
552,15,2001-12-21,M
553,16,2003-11-21,F
554,7,2003-03-16,M
555,12,2005-11-18,F
556,6,2004-05-07,F
557,3,2001-12-27,M
558,10,2000-12-09,M
559,12,2004-07-11,F
560,12,2003-02-13,M
561,13,2003-12-13,F
562,16,2004-03-14,F
563,18,2002-11-28,F
564,15,2001-02-26,F
565,14,2001-04-02,F
566,4,2004-09-19,M
567,9,2004-04-05,F
568,10,2004-09-22,M
569,8,2004-01-02,M
570,13,2001-01-29,F
571,8,2004-02-08,M
572,15,2004-11-20,M
573,7,2004-07-10,F
574,4,2004-11-25,F
575,13,2003-01-22,F
576,11,2003-10-08,F
577,8,2002-11-29,F
578,4,2003-08-29,F
579,4,2003-03-20,M
580,5,2004-12-24,M
581,4,2004-02-18,M
582,14,2004-01-17,M
583,14,2003-10-02,F
584,16,2004-01-26,M
585,17,2004-08-24,F
586,12,2003-12-19,F
587,8,2003-07-10,M
588,10,2004-08-17,F
589,12,2003-05-12,F
590,14,2003-06-21,M
591,9,2003-07-19,M
592,13,2002-09-07,M
593,14,2004-04-11,F
594,13,2003-09-19,M
595,11,2002-04-14,M
596,11,2004-02-26,M
597,18,2002-05-20,M
598,5,2003-12-20,M
599,15,2000-08-08,M
600,9,2004-10-15,F
601,6,2004-06-17,M
602,8,2005-02-14,M
603,8,2004-12-20,M
604,4,2004-01-15,F
605,10,2004-11-07,M
606,13,1988-08-01,M
607,12,2004-10-30,F
608,12,2004-01-23,F
609,16,2004-12-22,M
610,7,2004-05-11,F
611,11,2003-04-30,F
612,16,2004-09-30,F
613,4,2003-06-10,M
614,1,1999-09-09,M
615,8,2004-12-16,F
616,11,2004-03-09,M
617,16,2003-10-21,M
618,10,2004-05-29,M
619,12,2001-07-18,M
620,17,2003-11-04,M
621,9,2004-03-16,M
622,6,2005-10-18,F
623,15,2004-09-09,M
624,12,2003-01-31,M
625,3,2001-06-21,M
626,12,2004-05-10,F
627,1,2002-05-21,F
628,9,1999-05-21,F
629,2,2003-05-23,F
630,17,2004-08-01,F
631,3,2001-12-16,M
632,17,2003-05-04,M
633,14,2003-02-13,F
634,5,2004-02-05,F
635,3,2003-04-27,F
636,4,2002-06-11,F
637,13,2003-03-24,M
638,14,2004-05-02,F
639,16,2003-06-19,M
640,10,2004-12-07,M
641,6,2002-03-09,F
642,1,2000-06-27,M
643,7,2003-03-14,M
644,2,2001-06-17,M
645,8,2003-09-29,F
646,17,2004-06-16,F
647,3,2004-03-22,F
648,14,2004-11-15,F
649,12,2003-08-20,M
650,6,2001-09-20,M
651,6,2004-02-25,F
652,6,2003-06-29,M
653,11,2003-12-29,M
654,9,2002-03-09,M
655,9,2003-05-04,M
656,14,2004-12-27,M
657,8,2003-01-05,M
658,3,2003-02-07,M
659,12,2002-02-13,M
660,5,2002-05-15,M
661,5,2004-09-07,F
662,17,2003-10-29,F
663,2,2003-03-15,F
664,17,2004-08-20,F
665,16,2002-09-05,F
666,1,2004-03-25,M
667,14,1990-04-21,F
668,13,2004-01-18,F
669,11,2002-10-10,F
670,15,2004-06-08,M
671,13,1997-03-02,M
672,14,2003-06-20,M
673,17,2003-01-26,M
674,8,2002-03-04,F
675,2,2002-02-24,F
676,12,2002-06-05,M
677,1,2004-12-22,F
678,7,2004-02-21,M
679,1,2004-12-17,F
680,12,1996-05-19,M
681,4,1998-08-06,F
682,6,2004-01-16,M
683,18,1993-06-15,M
684,17,2001-07-09,F
685,17,2004-04-26,F
686,18,2001-04-12,M
687,14,2003-05-23,F
688,12,2004-12-19,F
689,4,2000-04-28,F
690,16,2004-05-16,F
691,9,2003-02-08,M
692,15,2003-04-07,F
693,11,2003-03-25,F
694,8,2004-07-06,M
695,1,2001-01-02,F
696,10,2004-04-29,F
697,7,2004-02-18,F
698,10,2003-11-28,M
699,14,2004-06-22,F
700,6,2000-05-09,M
701,1,2004-11-20,F
702,14,2004-12-24,M
703,12,2001-04-22,F
704,18,2001-02-18,M
705,3,2000-05-24,F
706,3,2005-12-22,M
707,14,2000-07-29,M
708,14,1997-09-22,F
709,17,2003-09-13,M
710,13,2003-10-30,F
711,8,2003-06-21,M
712,12,2003-10-06,F
713,7,2003-08-20,F
714,12,2003-06-21,F
715,15,2003-03-09,F
716,16,2003-03-16,F
717,1,2000-12-24,M
718,5,2004-10-19,F
719,18,2004-01-24,M
720,3,2004-02-23,M
721,18,2002-01-20,F
722,7,2003-06-18,F
723,7,2001-01-16,M
724,18,2004-05-16,F
725,7,2002-06-26,F
726,11,2001-08-12,F
727,4,2004-06-13,F
728,6,2003-09-30,M
729,13,2004-07-03,M
730,8,2004-01-24,M
731,1,2004-07-06,M
732,2,2002-10-25,M
733,18,2003-12-03,M
734,3,2001-05-22,M
735,8,2004-01-29,M
736,18,2005-02-23,M
737,14,2003-11-01,M
738,14,2003-05-04,F
739,13,1993-12-08,F
740,6,2003-09-04,M
741,5,2003-09-27,F
742,7,2004-07-07,F
743,3,2004-08-04,F
744,14,2003-06-28,M
745,7,2004-08-07,F
746,14,2003-02-23,F
747,5,2000-03-04,M
748,16,2003-04-18,F
749,5,2004-01-21,M
750,17,2004-07-24,M
751,11,2002-12-30,M
752,10,2004-02-07,M
753,12,2004-07-29,F
754,2,2001-06-21,F
755,5,2004-07-30,F
756,11,2004-03-17,F
757,13,2002-09-26,M
758,2,2005-01-10,M
759,7,2004-01-03,F
760,17,2000-10-23,F
761,3,2001-05-04,M
762,13,2004-04-15,F
763,16,2004-01-18,F
764,5,2003-05-22,F
765,13,2003-07-13,M
766,5,2003-03-31,M
767,14,2003-09-11,M
768,16,2002-04-11,F
769,13,2003-09-24,M
770,9,2004-04-18,F
771,17,2000-04-13,F
772,4,2003-05-12,M
773,12,2003-07-17,F
774,5,2003-11-02,F
775,4,2004-07-30,F
776,11,2003-07-08,M
777,10,2004-07-12,M
778,9,2003-03-21,F
779,13,2003-06-29,M
780,8,2004-10-03,M
781,3,2003-11-29,F
782,18,2003-02-10,F
783,8,2004-02-28,M
784,10,2004-11-09,M
785,9,2005-08-22,F
786,7,2004-02-10,M
787,11,2001-06-21,M
788,14,2002-09-26,M
789,12,2004-10-07,M
790,4,2003-01-23,M
791,5,2002-02-12,F
792,8,2004-11-26,F
793,9,2004-03-20,F
794,6,2004-12-09,F
795,3,2004-08-22,F
796,11,2003-12-09,F
797,5,2002-08-31,F
798,11,2002-10-03,M
799,7,2004-08-03,M
800,13,2004-07-26,F
801,12,2001-10-22,M
802,12,2001-02-06,M
803,17,2000-10-26,M
804,9,2005-11-10,F
805,10,2004-11-08,F
806,5,2004-04-10,F
807,5,2003-06-02,M
808,18,2001-04-12,M
809,18,2003-12-09,F
810,12,1996-06-02,M
811,14,2003-10-28,F
812,15,2002-02-21,M
813,11,2003-12-01,M
814,16,2002-08-28,F
815,16,2005-01-11,M
816,12,2004-09-22,M
817,3,2004-01-29,M
818,10,2000-08-15,M
819,3,2000-02-27,F
820,5,2000-10-04,F
821,16,2003-04-14,M
822,2,2004-08-26,F
823,4,2003-02-15,M
824,2,2000-01-23,F
825,16,2004-04-27,F
826,15,2004-07-28,F
827,14,2004-03-02,M
828,15,2004-01-30,F
829,6,2004-04-16,M
830,12,1993-09-19,F
831,3,1994-06-19,F
832,16,2004-11-09,M
833,10,2003-03-03,F
834,4,2004-08-11,F
835,14,2004-08-31,F
836,2,2004-12-30,F
837,16,2003-01-13,F
838,10,2004-11-15,F
839,11,2002-10-16,F
840,14,2001-04-15,M
841,7,2005-12-04,F
